Time,NDVI,Precip,VHI
1982-07-15,0.08888765,15.013032,35.107067
1982-07-31,0.08587268,34.959187,33.51872
1982-08-15,0.10408616,60.923153,38.22763
1982-08-31,0.13819103,60.776985,42.444622
1982-09-15,0.15311985,16.419132,42.710106
1982-09-30,0.14622101,23.06311,39.89174
1982-10-15,0.13637078,8.202741,36.494114
1982-10-31,0.12626965,2.4069252,32.79069
1982-11-15,0.12204868,10.938021,38.13039
1982-11-30,0.121022515,8.448865,48.435852
1982-12-15,0.12872286,35.39571,55.285156
1982-12-31,0.13716857,6.995906,58.59281
1983-01-15,0.1480337,10.830243,57.784824
1983-01-31,0.16495875,32.470745,57.819454
1983-02-15,0.18891001,35.423897,60.6145
1983-02-28,0.20928468,10.671109,65.49944
1983-03-15,0.22607495,45.44908,66.54404
1983-03-31,0.2224119,25.191029,69.99388
1983-04-15,0.19171907,15.872969,70.37372
1983-04-30,0.16934831,8.674917,71.31333
1983-05-15,0.14810485,24.572845,68.30253
1983-05-31,0.12795128,12.66556,69.33083
1983-06-15,0.11756552,11.759856,63.580086
1983-06-30,0.109018736,12.271559,56.201878
1983-07-15,0.10541948,63.62607,51.53493
1983-07-31,0.11321348,48.488903,54.59175
1983-08-15,0.13291757,153.41655,59.23737
1983-08-31,0.16195877,151.35417,65.969055
1983-09-15,0.18821345,81.51447,74.58741
1983-09-30,0.19472669,24.700779,74.616264
1983-10-15,0.18029965,4.001985,70.28262
1983-10-31,0.16656554,3.052199,66.95505
1983-11-15,0.15167412,2.8789322,63.909145
1983-11-30,0.13664417,2.8894603,57.48269
1983-12-15,0.13232213,3.6219852,55.94568
1983-12-31,0.13534456,4.0119996,55.450596
1984-01-15,0.14040826,9.491009,51.68055
1984-01-31,0.14553556,9.436701,43.221302
1984-02-15,0.15274158,33.033894,38.39564
1984-02-29,0.15732962,15.057043,30.11757
1984-03-15,0.15791756,24.274717,30.635857
1984-03-31,0.15636708,41.008846,40.093143
1984-04-15,0.15578277,21.240501,50.56118
1984-04-30,0.14637826,29.491392,52.210762
1984-05-15,0.13236706,6.8998394,52.633743
1984-05-31,0.11705991,4.4398284,57.21922
1984-06-15,0.09944196,8.311874,53.937504
1984-06-30,0.09025097,35.527443,54.95295
1984-07-15,0.09609363,73.87932,63.670338
1984-07-31,0.12595882,84.8006,71.5332
1984-08-15,0.16512738,82.98539,77.924355
1984-08-31,0.20178656,150.3166,84.15113
1984-09-15,0.22379775,78.099846,84.967
1984-09-30,0.23186891,20.59703,73.69154
1984-10-15,0.21866672,3.4918542,57.042038
1984-10-31,0.19216484,2.3990126,46.128384
1984-11-15,0.16700754,4.1643314,41.113403
1984-11-30,0.15656924,5.228585,38.263424
1984-12-15,0.16444567,5.8340425,26.085623
1984-12-31,0.17426218,5.2936864,16.490103
1985-01-15,0.17426218,18.38368,16.490103
1985-01-31,0.17426218,30.23366,16.490103
1985-02-15,0.17426218,9.386871,16.490103
1985-02-28,0.17426218,8.726328,16.490103
1985-03-15,0.1764644,9.861991,16.321033
1985-03-31,0.16454306,29.070557,17.900969
1985-04-15,0.14935958,19.15343,25.548803
1985-04-30,0.13539322,12.8795805,29.877975
1985-05-15,0.120539315,22.164183,31.795803
1985-05-31,0.10645693,8.436866,32.90472
1985-06-15,0.089490645,6.50297,24.874062
1985-06-30,0.07617602,7.0669036,22.122995
1985-07-15,0.070808984,33.63981,29.05047
1985-07-31,0.085524365,91.26264,39.56512
1985-08-15,0.1078802,58.748978,39.499104
1985-08-31,0.12231087,53.802456,36.7011
1985-09-15,0.13139325,14.755836,34.95984
1985-09-30,0.13302249,17.780144,36.743793
1985-10-15,0.13476029,5.269258,39.15479
1985-10-31,0.13257678,3.7255988,41.235424
1985-11-15,0.1268277,3.814154,43.543697
1985-11-30,0.12703748,2.8660128,47.91835
1985-12-15,0.13259177,19.49061,54.932026
1985-12-31,0.14222474,63.544445,62.08553
1986-01-15,0.15890262,8.921975,63.931313
1986-01-31,0.17606744,11.676008,64.87297
1986-02-15,0.19546448,20.996214,64.95477
1986-02-28,0.2129326,47.332146,64.35048
1986-03-15,0.21887268,68.79416,66.22089
1986-03-31,0.22216858,20.941425,65.96417
1986-04-15,0.21476778,13.263305,66.39865
1986-04-30,0.1836405,14.030483,64.16498
1986-05-15,0.15100002,9.590494,57.33802
1986-05-31,0.12694378,10.64108,54.821934
1986-06-15,0.10350186,10.146137,44.077652
1986-06-30,0.087164804,25.245531,34.445415
1986-07-15,0.08256924,61.71152,32.865784
1986-07-31,0.09117978,69.25739,33.29043
1986-08-15,0.10931086,134.56271,33.67819
1986-08-31,0.12528463,53.95114,30.771788
1986-09-15,0.1317416,29.653316,29.541767
1986-09-30,0.12844943,28.288551,31.86024
1986-10-15,0.12598501,3.71911,35.676987
1986-10-31,0.12053933,2.6181805,36.684235
1986-11-15,0.11798874,7.6153955,40.072968
1986-11-30,0.11797007,17.460442,45.40163
1986-12-15,0.12932964,14.19833,57.095284
1986-12-31,0.14492883,12.230588,60.113792
1987-01-15,0.16094758,7.393033,52.348373
1987-01-31,0.17001867,6.741405,45.16943
1987-02-15,0.1750226,23.163206,50.740417
1987-02-28,0.18114983,67.087234,54.935284
1987-03-15,0.18895513,45.89808,61.60366
1987-03-31,0.19764048,54.425503,68.56337
1987-04-15,0.19592138,23.894133,66.42951
1987-04-30,0.17373033,8.912422,62.01577
1987-05-15,0.1454532,23.670198,60.49954
1987-05-31,0.12870781,23.46808,61.33849
1987-06-15,0.115737826,13.432727,50.686783
1987-06-30,0.10443819,13.087736,37.72327
1987-07-15,0.093445666,18.822878,23.099916
1987-07-31,0.084179774,37.034935,12.188599
1987-08-15,0.07455054,29.441242,5.678092
1987-08-31,0.07043447,48.693184,4.575412
1987-09-15,0.075322084,19.05033,5.112925
1987-09-30,0.08385391,23.454275,5.8046722
1987-10-15,0.08919099,16.489408,5.9251666
1987-10-31,0.091711596,6.4764915,4.886364
1987-11-15,0.08953556,2.2437484,4.299007
1987-11-30,0.086172275,2.0792878,6.6348796
1987-12-15,0.08145319,3.4827676,10.374295
1987-12-31,0.08208238,15.874167,10.998746
1988-01-15,0.085775316,37.055466,14.261718
1988-01-31,0.09555808,19.377571,16.027178
1988-02-15,0.1134644,8.203445,17.335758
1988-02-29,0.13287638,48.76162,16.143631
1988-03-15,0.15111992,84.91281,23.388847
1988-03-31,0.17100371,26.55696,35.413242
1988-04-15,0.17588389,22.769659,42.251923
1988-04-30,0.15889885,10.413777,42.809093
1988-05-15,0.13188769,6.662791,41.927814
1988-05-31,0.10284645,6.968795,42.678078
1988-06-15,0.08032961,17.516693,38.671787
1988-06-30,0.06673032,13.947094,37.253784
1988-07-15,0.07481647,106.8804,44.661774
1988-07-31,0.11124722,71.24365,54.291943
1988-08-15,0.14928089,54.110188,59.71004
1988-08-31,0.17529213,64.10404,61.673534
1988-09-15,0.18100373,28.767307,58.62347
1988-09-30,0.16677909,26.666315,48.84683
1988-10-15,0.147794,4.5132904,35.001217
1988-10-31,0.12726972,2.5172095,26.290062
1988-11-15,0.11884272,3.030555,26.981323
1988-11-30,0.12287643,2.7235825,29.933306
1988-12-15,0.124333344,5.616441,34.31429
1988-12-31,0.12747559,32.27072,45.094826
1989-01-15,0.13960674,12.109239,45.934647
1989-01-31,0.15184271,20.652584,35.65885
1989-02-15,0.15961422,18.388783,32.155926
1989-02-28,0.16836703,14.655827,31.184801
1989-03-15,0.17311607,21.65358,33.590736
1989-03-31,0.17934087,39.773792,42.629333
1989-04-15,0.18242326,6.1993394,45.19608
1989-04-30,0.16508989,15.317697,41.209965
1989-05-15,0.13908239,9.058541,34.723747
1989-05-31,0.114835195,9.728616,28.314674
1989-06-15,0.09128839,10.433117,18.923521
1989-06-30,0.07650936,6.852235,13.562888
1989-07-15,0.07017604,54.610626,13.772202
1989-07-31,0.07758427,91.98718,21.12948
1989-08-15,0.09702621,32.36795,26.976295
1989-08-31,0.11549812,70.93692,26.135935
1989-09-15,0.124288395,21.444103,23.655697
1989-09-30,0.12511612,39.346416,19.709452
1989-10-15,0.121977545,4.37152,17.061491
1989-10-31,0.11525091,3.205023,17.394299
1989-11-15,0.10785392,3.1630318,20.670433
1989-11-30,0.10371533,3.3788986,22.265717
1989-12-15,0.09978652,4.914651,26.669012
1989-12-31,0.102194756,14.784805,31.026196
1990-01-15,0.112685405,19.486137,30.916594
1990-01-31,0.13144942,22.374838,31.304731
1990-02-15,0.15524344,91.47557,37.613453
1990-02-28,0.18037824,42.78769,45.38325
1990-03-15,0.20290634,12.353259,55.014862
1990-03-31,0.2173071,59.142555,63.891197
1990-04-15,0.21414982,24.862638,65.553276
1990-04-30,0.18415731,16.740423,59.08988
1990-05-15,0.1431573,8.914808,46.05338
1990-05-31,0.1107865,8.0055275,40.02711
1990-06-15,0.0884869,7.3061275,32.798862
1990-06-30,0.071745306,22.673967,31.13056
1990-07-15,0.069561794,65.38442,33.810505
1990-07-31,0.0811011,14.913381,38.024742
1990-08-15,0.10619097,102.48971,42.435295
1990-08-31,0.14334086,67.87749,50.20072
1990-09-15,0.16880901,64.739975,57.767918
1990-09-30,0.17694381,41.13108,61.51444
1990-10-15,0.1792547,3.3109212,62.181084
1990-10-31,0.17208984,5.132382,60.790165
1990-11-15,0.16035959,2.6637056,60.58965
1990-11-30,0.15143824,2.7070506,58.47522
1990-12-15,0.1454644,6.863047,58.957516
1990-12-31,0.14940834,38.305523,64.510735
1991-01-15,0.16583145,8.279058,66.12737
1991-01-31,0.18155053,35.438286,64.586075
1991-02-15,0.20035957,96.36872,67.04128
1991-02-28,0.21650563,14.815865,70.75922
1991-03-15,0.22713111,22.213978,72.60147
1991-03-31,0.22682023,56.240517,74.97646
1991-04-15,0.21873409,59.087097,79.77724
1991-04-30,0.19871539,21.432705,82.1373
1991-05-15,0.17288388,31.109598,80.40117
1991-05-31,0.14656185,18.211895,74.99529
1991-06-15,0.13261795,8.38574,65.78173
1991-06-30,0.123801485,7.982014,55.548748
1991-07-15,0.12116107,31.337137,47.606483
1991-07-31,0.12838955,34.95321,45.07
1991-08-15,0.14692138,40.776184,47.75721
1991-08-31,0.16740076,41.898197,53.391655
1991-09-15,0.1810824,30.505247,61.34734
1991-09-30,0.18612358,33.794212,59.91671
1991-10-15,0.17840455,3.764662,54.976826
1991-10-31,0.1573109,2.4419656,50.803017
1991-11-15,0.13684638,2.9810104,48.83972
1991-11-30,0.12164045,3.2837257,46.401688
1991-12-15,0.10816857,21.43304,49.44945
1991-12-31,0.104528114,6.215541,42.235123
1992-01-15,0.10905621,30.964712,36.440727
1992-01-31,0.12259176,101.14597,39.317516
1992-02-15,0.14243446,24.61803,42.90841
1992-02-29,0.16321725,65.11564,42.023766
1992-03-15,0.18028086,32.803265,44.175335
1992-03-31,0.19493258,56.596165,49.659122
1992-04-15,0.19422469,6.979743,61.068653
1992-04-30,0.18403368,46.67849,71.72217
1992-05-15,0.16761422,25.389849,75.57821
1992-05-31,0.15201128,17.073238,77.22619
1992-06-15,0.13821347,12.906417,69.139206
1992-06-30,0.12643825,8.509469,58.217754
1992-07-15,0.11959175,27.022959,51.28704
1992-07-31,0.12820601,31.446054,52.048073
1992-08-15,0.15180902,55.04703,53.064087
1992-08-31,0.17332582,119.44215,56.65942
1992-09-15,0.19467045,37.286934,63.383617
1992-09-30,0.20243455,47.42331,64.72529
1992-10-15,0.19244194,5.721099,64.16468
1992-10-31,0.17691764,3.6992035,62.440834
1992-11-15,0.15988763,5.1806364,61.48212
1992-11-30,0.15053561,5.241981,61.001038
1992-12-15,0.15214232,2.657792,55.565437
1992-12-31,0.16557682,14.110262,46.870552
1993-01-15,0.18133329,28.414047,46.947536
1993-01-31,0.18708992,6.726235,41.546665
1993-02-15,0.18924716,27.65322,36.99405
1993-02-28,0.19216107,16.475645,37.678425
1993-03-15,0.19685389,39.272507,43.835815
1993-03-31,0.20108245,22.50861,51.64959
1993-04-15,0.198206,12.316919,57.606445
1993-04-30,0.18309736,18.395695,57.611614
1993-05-15,0.16556558,7.783046,58.59996
1993-05-31,0.1453559,10.537692,60.75994
1993-06-15,0.1341647,14.685566,58.600224
1993-06-30,0.1310412,10.589456,58.626144
1993-07-15,0.13753934,77.67389,57.60336
1993-07-31,0.15660676,62.283276,57.401665
1993-08-15,0.17401128,20.761337,54.18639
1993-08-31,0.18368912,28.25541,50.225983
1993-09-15,0.18700375,35.457047,51.3913
1993-09-30,0.18064041,51.340195,46.29854
1993-10-15,0.1661798,4.5242763,36.582962
1993-10-31,0.13686138,3.0484533,27.29245
1993-11-15,0.10870786,2.7857072,21.071936
1993-11-30,0.09554308,7.500068,19.422892
1993-12-15,0.08773406,1.6812158,19.894997
1993-12-31,0.085322134,3.8115838,17.945154
1994-01-15,0.09374906,10.689394,29.364069
1994-01-31,0.10525089,20.172203,25.759163
1994-02-15,0.119438216,37.589943,20.987673
1994-02-28,0.13792507,9.955524,16.63464
1994-03-15,0.15982395,24.115438,14.732651
1994-03-31,0.17595883,18.674393,23.21563
1994-04-15,0.17819095,34.289616,35.787636
1994-04-30,0.16294006,38.54883,43.319256
1994-05-15,0.14206369,11.419565,49.68075
1994-05-31,0.12888393,9.152397,61.60942
1994-06-15,0.12292885,8.552664,63.015682
1994-06-30,0.11884271,32.154385,63.39481
1994-07-15,0.12211232,119.50339,66.18946
1994-07-31,0.1402322,92.68276,68.99862
1994-08-15,0.16896631,59.13996,69.307724
1994-08-31,0.19705245,79.587975,69.01739
1994-09-15,0.20695508,76.071556,58.216103
1994-09-30,0.2023969,36.44149,41.292046
1994-10-15,0.2023969,7.4355736,41.292046
1994-10-31,0.2023969,7.6210113,41.292046
1994-11-15,0.2023969,3.2259285,41.292046
1994-11-30,0.2023969,3.3214169,41.292046
1994-12-15,0.2023969,17.648703,41.292046
1994-12-31,0.2023969,13.017107,41.292046
1995-01-15,0.2023969,7.205534,41.292046
1995-01-31,0.20223966,7.482083,41.208
1995-02-15,0.20112732,45.135506,43.062557
1995-02-28,0.20237453,13.709351,46.007797
1995-03-15,0.20112355,28.367306,48.721012
1995-03-31,0.19292508,62.29403,52.985893
1995-04-15,0.18311232,49.34634,59.806255
1995-04-30,0.16903745,87.874115,62.183666
1995-05-15,0.14925465,10.650421,57.9023
1995-05-31,0.1318277,12.834544,51.80835
1995-06-15,0.11263666,8.173356,43.52579
1995-06-30,0.096966274,11.050519,36.226673
1995-07-15,0.09340451,84.896576,40.571064
1995-07-31,0.11491759,121.29831,51.974926
1995-08-15,0.14920227,61.658123,60.086304
1995-08-31,0.18268168,119.569176,64.72207
1995-09-15,0.2003333,32.3489,64.44032
1995-09-30,0.19603,45.371307,59.151306
1995-10-15,0.18236329,6.0167375,55.88916
1995-10-31,0.16977903,3.8514614,54.328495
1995-11-15,0.15638947,4.474654,52.695564
1995-11-30,0.145824,4.718738,54.438507
1995-12-15,0.14340451,12.644239,57.196754
1995-12-31,0.14681648,6.3144813,53.46669
1996-01-15,0.15394011,28.510393,51.474945
1996-01-31,0.1631161,9.066276,52.570576
1996-02-15,0.17701869,33.328423,53.686024
1996-02-29,0.1899587,17.899523,56.07718
1996-03-15,0.20514598,45.23504,59.55929
1996-03-31,0.2191311,16.686731,62.82579
1996-04-15,0.21256922,27.548693,61.729607
1996-04-30,0.18199617,7.959649,55.990948
1996-05-15,0.15155432,11.847589,54.30349
1996-05-31,0.12791009,19.101997,57.96866
1996-06-15,0.10914981,17.004425,59.22483
1996-06-30,0.1005805,66.923874,57.815876
1996-07-15,0.104131095,36.967907,52.22126
1996-07-31,0.11108616,28.241802,48.575764
1996-08-15,0.1268839,59.22632,51.57004
1996-08-31,0.15471536,131.64859,57.781017
1996-09-15,0.17474161,46.589832,62.94206
1996-09-30,0.17846446,39.342224,64.302574
1996-10-15,0.17662919,6.2518997,61.02247
1996-10-31,0.17185771,3.9283566,58.960266
1996-11-15,0.16345699,5.025353,58.09849
1996-11-30,0.15641579,4.3947453,59.01549
1996-12-15,0.15408239,2.4314167,52.869366
1996-12-31,0.14898875,2.6469116,41.097694
1997-01-15,0.1469101,6.045811,34.409
1997-01-31,0.15542689,34.204605,35.04467
1997-02-15,0.16978651,8.451562,34.95661
1997-02-28,0.17812364,10.3267355,30.374584
1997-03-15,0.17965917,20.181097,30.185123
1997-03-31,0.17326586,41.9156,39.71453
1997-04-15,0.1672809,35.013317,52.008625
1997-04-30,0.16232207,50.967907,65.17041
1997-05-15,0.1571723,16.984318,74.52553
1997-05-31,0.14232965,15.549476,78.473724
1997-06-15,0.12270414,25.686947,70.11479
1997-06-30,0.10920977,16.90714,59.007263
1997-07-15,0.09937827,26.675402,50.307335
1997-07-31,0.10807863,84.262375,48.348686
1997-08-15,0.13953932,57.920647,53.211662
1997-08-31,0.17032582,72.662674,63.282932
1997-09-15,0.19172661,20.867699,75.31904
1997-09-30,0.19823971,38.403015,79.23946
1997-10-15,0.19034462,17.01696,81.92815
1997-10-31,0.18221717,5.920272,85.12934
1997-11-15,0.18054684,6.415919,88.94209
1997-11-30,0.17455803,4.4739375,87.60867
1997-12-15,0.17287639,8.909499,84.13978
1997-12-31,0.17987643,4.0497265,80.606514
1998-01-15,0.19277903,8.119881,78.1988
1998-01-31,0.20930706,21.329351,75.12012
1998-02-15,0.22447564,64.33148,74.78243
1998-02-28,0.23486511,19.366766,78.38551
1998-03-15,0.24565913,20.157637,81.1771
1998-03-31,0.24695504,27.055582,79.428314
1998-04-15,0.23308991,25.847248,76.53833
1998-04-30,0.2077079,51.574276,77.92486
1998-05-15,0.185191,13.861099,77.14896
1998-05-31,0.16579777,5.5105286,75.25169
1998-06-15,0.1537416,10.057672,70.430824
1998-06-30,0.14481649,13.429998,67.63133
1998-07-15,0.14656551,89.69395,68.60683
1998-07-31,0.16678654,79.338974,70.26354
1998-08-15,0.19013108,84.72569,68.28045
1998-08-31,0.20620969,68.29353,68.35209
1998-09-15,0.21800378,63.179184,68.02904
1998-09-30,0.21127707,30.099356,62.789375
1998-10-15,0.19075285,6.60183,56.101963
1998-10-31,0.17031455,3.885049,52.276936
1998-11-15,0.15013489,2.1493237,51.330235
1998-11-30,0.13343067,2.194502,49.021877
1998-12-15,0.12045693,2.1790686,46.737263
1998-12-31,0.11393261,4.962948,49.34159
1999-01-15,0.12922849,72.61303,55.0519
1999-01-31,0.15592134,25.577368,63.349655
1999-02-15,0.1870075,20.829226,66.78144
1999-02-28,0.22046436,19.473421,68.71365
1999-03-15,0.24271539,29.089853,69.527565
1999-03-31,0.24558426,17.848818,66.83575
1999-04-15,0.22525838,5.745533,57.852757
1999-04-30,0.18625836,3.2971306,50.090515
1999-05-15,0.15283148,9.888489,47.75601
1999-05-31,0.12898499,5.7633653,51.114567
1999-06-15,0.108220994,10.828183,47.061478
1999-06-30,0.09541952,25.814014,44.71411
1999-07-15,0.0989925,48.96241,44.69412
1999-07-31,0.11712732,98.27334,47.650394
1999-08-15,0.14502248,82.65089,52.986454
1999-08-31,0.17531456,41.766884,59.815292
1999-09-15,0.1832285,20.654013,62.899014
1999-09-30,0.1818914,61.75487,64.40579
1999-10-15,0.17465174,3.6372983,61.049335
1999-10-31,0.1601536,2.3081946,56.634163
1999-11-15,0.15539326,6.6220713,61.37964
1999-11-30,0.1562434,5.6251464,64.83941
1999-12-15,0.15475279,2.1697953,62.269474
1999-12-31,0.15072289,3.215383,66.39511
2000-01-15,0.15350184,33.086216,68.34452
2000-01-31,0.17345318,19.151205,72.80041
2000-02-15,0.20124339,14.569828,75.72214
2000-02-29,0.21912363,13.067836,70.81023
2000-03-15,0.22551304,8.169125,59.577126
2000-03-31,0.21487634,25.850706,48.40913
2000-04-15,0.1811423,5.85503,39.47313
2000-04-30,0.13525467,14.325963,32.064648
2000-05-15,0.09955805,14.9324875,29.677221
2000-05-31,0.071206,10.600898,34.26631
2000-06-15,0.053397026,23.955503,32.97399
2000-06-30,0.045363296,14.250586,32.92647
2000-07-15,0.049157295,53.510937,36.040417
2000-07-31,0.06592883,53.39025,40.071156
2000-08-15,0.08844569,56.807434,39.695225
2000-08-31,0.10577901,67.87865,39.28704
2000-09-15,0.11744569,46.526676,38.314137
2000-09-30,0.12005992,69.511734,33.401863
2000-10-15,0.12396631,4.8824577,22.471523
2000-10-31,0.117617965,1.4593674,25.291643
2000-11-15,0.114295915,2.330219,35.563175
2000-11-30,0.11439326,2.5963788,47.83824
2000-12-15,0.11186889,6.3500347,58.566326
2000-12-31,0.11884642,17.788294,58.974415
2001-01-15,0.13940075,5.864678,42.75935
2001-01-31,0.15262544,6.3356295,22.628262
2001-02-15,0.15460673,7.6662855,15.684568
2001-02-28,0.15095878,7.1610193,9.407787
2001-03-15,0.14026591,9.015439,4.7175946
2001-03-31,0.12450559,27.159065,2.7282467
2001-04-15,0.109352045,17.669924,3.9179628
2001-04-30,0.097535565,22.188114,8.111049
2001-05-15,0.084483124,12.219369,12.577581
2001-05-31,0.067970045,7.004503,22.840878
2001-06-15,0.059513118,34.296654,32.09614
2001-06-30,0.061749067,23.493856,38.936855
2001-07-15,0.07761796,96.65262,46.58301
2001-07-31,0.11098127,76.1548,56.23446
2001-08-15,0.14713484,86.58363,58.00296
2001-08-31,0.16625844,29.173946,56.92868
2001-09-15,0.16899626,58.46045,54.443428
2001-09-30,0.16387261,26.475769,50.027943
2001-10-15,0.15304877,4.1461325,41.662243
2001-10-31,0.14025468,2.3237524,38.079548
2001-11-15,0.13473779,3.315255,36.594135
2001-11-30,0.13241208,2.484721,34.736816
